R_DEF: Internal format may change without notice
local
array category_array
color black
color blue
color brown
color brown_tint_selector
color green
color heart
color pink
color white
color yellow
drawable bottom_nav_background
drawable bottom_sheet_handle
drawable btn_background
drawable circle_background
drawable comment_background
drawable ic_byway
drawable ic_current_location
drawable ic_current_location_24
drawable ic_emoji_happy
drawable ic_emoji_neutral
drawable ic_emoji_sad
drawable ic_flag
drawable ic_google
drawable ic_image
drawable ic_kakao
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_logout
drawable ic_my
drawable ic_nearby
drawable ic_route
drawable ic_search
drawable ic_settings
drawable ic_splash
drawable ico_tools
drawable map_sample
drawable search_background
drawable spinner_custom
id action_logout
id bottom_bar_card
id bottom_navigation
id btn_google
id btn_kakao
id btn_logout
id cancel_spot_button
id category_spinner
id comment_examples
id comment_input
id comment_section
id comment_submit_button
id completeButton
id count
id descriptionEditText
id detail_address
id detail_image
id detail_name
id emoji_happy
id emoji_neutral
id emoji_sad
id endEditText
id fab_sub_container
id fab_sub_left
id fab_sub_right
id finish_record_button
id icon
id icon_location
id infoTextView
id keywordSpinner
id logo
id main
id map_view
id my_location_button
id nav_add
id nav_my
id nav_nearby
id path_controls
id photo_address
id photo_attach_button
id photo_image
id photo_name
id photo_spot_count
id photo_spot_list
id photo_spot_title
id recording_controls
id recyclerView
id searchButton
id search_input
id selectImageButton
id select_spot_button
id spotImageView
id spotLocationTextView
id spot_controls
id startEditText
id submit_path_button
id text_logout
id text_user_id
id title
id toolbar
id user_name_text
id write_comment_button
layout activity_login
layout activity_main
layout activity_mypage
layout activity_photo_spot
layout activity_photo_spot_detail
layout activity_register
layout activity_splash
layout activity_spot
layout activity_user_account
layout fragment_nearby_bottom_sheet
layout item_category
layout item_photo_spot
menu bottom_nav_menu
menu logout_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_finish_record
string btn_start_record
string btn_submit_path
string default_web_client_id
string desc_current_location
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_search
string kakao_native_app_key
string project_id
style Base.Theme.Byway
style Theme.Byway
xml backup_rules
xml data_extraction_rules
